timestamp,temperature,humidity,energy_consumption
2024-04-24T17:36:44.542Z,809.5427852438297,408.32928408053704,84.7591483942233
2024-02-05T12:13:20.296Z,507.00069624511525,882.8372535943054,793.1682222862728
2024-03-24T06:51:01.533Z,70.5455803098157,874.7307785728481,53.01587962638587
2024-06-02T05:38:23.877Z,314.54543859604746,268.83392172679305,870.181997817941
2024-03-01T22:12:37.192Z,592.4274746631272,882.2369046830572,138.35419039661065
2024-07-25T11:00:43.424Z,251.62942116288468,261.9698697843123,660.2287518712692
2024-01-09T23:28:28.258Z,158.09790034452453,987.9860605876893,623.2796514402144
2023-09-17T08:42:57.191Z,105.13820671150461,323.223419934744,930.9977065429557
2023-11-18T04:37:23.704Z,235.4008693890646,857.8648780884687,401.1209752797149
2023-09-10T12:18:59.462Z,369.79649143107235,372.9494952755049,60.110469728242606
2024-04-12T01:41:21.907Z,646.8343693267088,620.8416297805961,3.4650716222822666
2024-03-16T00:19:07.889Z,777.3017620407045,115.7255223239772,688.6528268202674
2024-04-24T17:47:29.056Z,462.87598328781314,797.3666753799189,845.4231601299252
2023-12-08T17:39:54.951Z,177.27563701197505,947.233828445198,134.12762599647976
2023-11-03T14:14:12.351Z,723.2290425158571,371.50359679269604,639.6004440635443
2023-09-14T00:12:00.958Z,863.2134768937249,948.0067935432307,495.06728940620087
2024-02-25T19:12:49.135Z,209.56711021554656,767.4318039019126,563.6976775680669
2024-07-22T07:33:33.639Z,885.9520906961989,237.17452540434897,652.0761757306755
2023-10-29T18:26:39.212Z,130.4410409082193,544.7448283287231,561.8686411764938
2024-05-07T00:56:25.830Z,389.21517640561797,13.137974056880921,38.736281209625304
2023-12-31T06:36:19.437Z,680.2661898264196,140.08008059021086,280.2214759264607
2023-08-20T21:40:13.677Z,473.8131960229948,162.03159060399048,272.2595185781829
2023-11-28T09:19:13.637Z,471.8456564724911,615.9626417730469,345.32118001021445
2023-12-11T04:49:44.910Z,398.2762093592901,122.47402455750853,53.89092585700564
2024-07-08T23:20:37.205Z,885.1286618744489,720.3626368578989,109.99353673029691
2024-07-04T10:12:41.425Z,638.8388250868302,442.7176395938732,309.13055453123525
2024-06-11T14:30:31.447Z,117.54803527728654,54.38056565239094,33.878750815521926
2023-10-24T02:35:32.132Z,327.1563868150115,850.955984544009,37.506193723063916
2024-02-23T21:49:10.760Z,488.9013402578421,209.9323155307211,864.1795128302183
2024-04-21T23:54:33.849Z,129.8895966175478,857.6040061505046,614.9914333263878
2024-05-06T03:16:33.348Z,434.25456607411616,814.0739971881267,678.3873147014529
2024-05-22T22:16:44.262Z,849.4055954478681,564.3678628096823,886.8546741819009
2024-01-21T22:55:46.912Z,702.2969847589266,10.70742529979907,333.33363835630007
2024-05-22T11:53:01.055Z,354.64883611537516,801.9971126208548,455.2003010476474
2024-05-24T03:56:51.564Z,429.30124585307203,375.6792064551264,941.7375632901676
2024-03-24T16:32:31.407Z,578.4500773267355,49.846183167304844,282.4608171861619
2024-08-01T22:27:56.588Z,252.81121971528046,361.90341466874816,493.85794382961467
2023-10-26T08:54:07.982Z,559.4969238494523,917.7137021275703,858.3042928054929
2023-12-30T22:23:41.845Z,762.6679725130089,248.8772040514741,728.3074984995183
2023-11-05T22:14:58.647Z,236.84855747944675,323.28653581649996,368.4397725779563
2024-01-06T09:40:53.955Z,40.98570000217296,452.5310171516612,923.7614592558239
2024-04-25T18:38:12.350Z,875.2732231889386,265.0869340102654,981.5060701998882
2024-08-05T14:44:01.122Z,825.5723902932368,460.8388760574162,891.1805013269186
2024-01-28T11:26:56.218Z,146.84901095926762,496.355415396858,846.5548494376708
2024-01-21T04:01:04.114Z,52.534398664487526,436.8033196441829,82.98408260359429
2024-06-10T18:16:02.668Z,247.96570485900156,518.867271219613,788.8662159484811
2024-02-23T21:23:51.014Z,453.1874947063625,972.477208547527,656.6585108134896
2023-11-02T06:20:20.666Z,327.87698205024935,469.006599200191,204.6769777489826
2023-11-30T02:54:53.817Z,965.771766216727,713.082830513129,126.44675287092105
2024-05-27T15:31:10.486Z,326.24700263445266,170.55479065841064,914.5476772249676
2024-05-26T18:01:24.888Z,165.03258968424052,204.40661907661706,62.546976478304714
2024-05-14T07:26:48.589Z,987.1035086582415,533.2699427215848,44.83395406114869
2023-09-20T09:46:27.318Z,845.9812692783307,183.00251289689913,585.4544983278029
2023-09-15T11:54:06.808Z,414.4218939754646,119.4637790163979,632.1148854149505
2024-04-09T20:49:39.729Z,195.2121359189041,289.00216850521974,850.7263998030685
2024-02-06T04:47:33.783Z,588.7852769133169,38.001213738461956,548.3838125071488
2023-09-30T15:39:55.842Z,760.0908536396455,457.25329168490134,507.7740016337484
2023-12-21T08:03:33.620Z,360.02303463593125,783.1891471636482,849.0665257533547
2023-10-05T09:41:12.581Z,981.9338545610663,530.6179452624638,84.4902778826654
2023-10-24T22:12:00.317Z,29.408895848318934,754.0068989419378,684.3665324647445
2023-10-07T22:22:41.505Z,376.9983214524109,979.818675176939,234.2584770929534
2024-08-05T21:56:21.827Z,107.96650238079019,1.2921281994786114,334.35892649227753
2024-06-19T10:19:52.374Z,213.39509384031408,278.84717872622423,135.9197212033905
2024-04-08T15:59:15.088Z,936.6533230640925,698.814065804705,834.0452175696846
2024-02-26T07:50:54.695Z,810.9433169187978,366.9130475181155,393.57089725416154
2024-01-31T18:42:59.806Z,320.4827099023387,701.3661936712451,106.72134511452168
2024-03-01T13:07:33.519Z,283.81326414784417,22.273662069812417,957.7029176130891
2024-04-03T22:36:33.124Z,970.2929336570669,711.3496288398746,108.86901841312647
2024-08-02T17:36:00.641Z,450.44338386133313,789.2244854294695,227.91049154638313
2024-06-12T14:23:28.980Z,630.7920446658973,256.77515187719837,512.6994010459166
2024-03-06T01:53:11.574Z,789.0682720404584,913.1089985782746,852.7549139398616
2024-03-22T22:10:05.347Z,571.9411047862377,998.2229143299628,379.10696623357944
2024-04-13T12:31:44.468Z,931.2921432757284,147.5519720239099,299.1961274892092
2024-03-14T20:40:18.066Z,387.3855748013593,921.925193026429,719.3977929851972
2024-03-11T01:57:47.894Z,960.8836085055955,577.562402663054,417.9457350259181
2024-04-18T07:15:50.628Z,592.0000515263528,597.9698258184362,377.6342580616474
2023-12-06T18:36:02.965Z,401.11109150084667,373.98054346372373,452.0320878648199
2024-01-22T17:37:52.326Z,90.62383173801936,927.184311685618,309.7491858631838
2024-08-13T13:23:45.555Z,623.1086401783396,737.532266125083,118.04198883171193
2023-10-03T06:08:43.542Z,883.736675610533,868.0768715438899,165.4781347492244
2023-11-09T10:26:56.593Z,713.4769528536126,917.4906208214816,543.9933631769381
2024-02-29T10:08:59.752Z,37.993222375400364,937.5846605240367,233.22361243981868
2024-07-11T01:40:26.381Z,71.5788605066482,594.7127665511798,925.8597394784447
2023-12-27T04:14:37.989Z,311.49329079152085,221.9840883729048,985.2644521854818
2024-07-05T00:26:31.933Z,375.2509422446601,840.4169997333083,695.181752996752
2023-12-13T13:19:02.051Z,838.7853730597999,880.887867140118,76.97776579950005
2023-09-01T11:59:45.682Z,221.9490919385571,336.3401758230757,903.152989250375
2024-08-02T03:32:09.677Z,799.0117885398213,45.3106288544368,192.70562978740782
2023-10-08T14:55:09.577Z,366.2290976031218,314.15355059015565,906.7238325038925
2024-03-29T05:21:44.829Z,931.8417395767756,324.51989525649697,193.9567831926979
2024-01-17T09:41:47.817Z,976.7917363233864,189.91319581633434,408.2606100414414
2023-10-31T01:54:40.572Z,986.5764992330223,450.2679439370986,128.18704063654877
2024-07-12T16:33:14.490Z,670.627472292399,838.0681251396891,742.5871708823834
2023-10-27T12:58:05.549Z,359.0479932099115,573.3645578126889,194.88730423431844
2023-11-25T03:08:35.687Z,90.34455433511175,707.1184324868955,290.8705278830603
2023-09-07T08:17:30.594Z,768.555016182363,414.5148940242361,892.6513254565652
2024-04-23T06:18:20.724Z,235.1644583675079,224.24446670920588,102.09973984514363
2024-02-26T17:29:58.585Z,814.2711847752798,850.3936449065804,14.508231730898842
2024-07-05T07:22:05.835Z,952.9744636537507,454.17150045209564,549.1218588585034
2024-07-05T08:04:22.840Z,216.33904853952117,579.9101833491586,725.0008389116265
2024-04-14T21:18:19.757Z,820.7179788032081,114.22278600698337,891.7024294203147
2024-03-11T02:32:02.567Z,21.02800960280001,243.9352706563659,49.48541163164191
2023-11-12T06:18:17.514Z,561.2502543048467,436.9882970091421,590.3162150173448
2024-08-14T20:02:01.228Z,723.2999729863368,137.95307546807453,897.4308660365641
2023-12-02T23:51:08.543Z,826.3856327263638,298.8470542279538,592.424763270421
2023-12-06T11:23:42.283Z,495.1530921808444,388.1460703306366,293.10474012838677
2024-06-14T14:56:25.895Z,436.8402568746824,78.098098984221,407.80295895808376
2024-02-02T23:27:23.378Z,90.03020792733878,553.6479192264378,542.1161622910295
2024-03-08T03:05:18.317Z,675.0511691540014,684.7505305202212,486.33916067681275
2024-03-09T20:20:51.529Z,801.453112157993,188.21988699398935,921.8957680074964
2024-05-19T18:01:11.676Z,953.2047001337633,353.9891224273015,680.143155817641
2023-11-11T12:41:34.078Z,947.1595255390275,208.1657744499389,750.7566066428553
2024-05-11T14:52:08.722Z,863.4545317306183,798.0778127228841,855.7579173154663
2023-12-15T20:02:45.714Z,139.65352690406144,643.1872642282397,267.0253609206993
2024-08-09T17:25:38.799Z,703.9831221255008,378.3733485445846,889.9039861538913
2024-02-10T06:06:05.841Z,596.7131435631309,839.300635132473,625.6067467376124
2023-11-07T08:38:38.228Z,791.1752379306126,342.2523135400843,408.9422500275541
2023-08-23T17:57:46.565Z,924.2031387777533,290.6749654568266,60.26736160507426
2023-08-31T16:18:09.537Z,777.1746168655809,239.41231616702862,65.21915784524754
2023-12-09T07:54:20.498Z,81.77692344645038,423.7263775235042,294.62966790492646
2023-10-12T20:18:34.311Z,135.79366923798807,353.52403775043786,221.0193186989054
2023-09-28T13:14:09.792Z,203.4270201290492,172.93683346756734,457.8060710870195
2024-03-07T01:04:03.564Z,818.6348662839737,140.66438536951318,893.6698689537589
2024-08-14T11:24:43.893Z,854.4143430299591,35.103986776899546,160.6690161009319
2024-06-19T18:03:18.321Z,474.7647287880536,192.69744536816142,719.8313864767551
2024-05-25T20:01:44.751Z,433.2412867306266,407.15320603875443,942.2693358534016
2023-11-18T17:01:13.572Z,5.446029275422916,889.0169695094228,685.8806239743717
2024-07-01T14:29:07.736Z,20.412032444495708,29.137825194047764,356.0701485441532
2023-12-04T08:09:23.274Z,440.51522509776987,40.98916291841306,635.9125987603329
2024-02-26T05:17:09.733Z,116.82420832803473,844.0747675807215,672.9616485650185
2024-07-11T07:59:04.596Z,30.428784923860803,702.6840328695253,849.6883660047315
2024-03-22T04:45:39.420Z,423.4103361754678,81.8294977627229,860.6667359925341
2024-01-25T08:48:21.338Z,769.9353209189139,234.90374157228507,685.2131515210494
2023-12-23T18:40:50.257Z,122.2952466220595,630.2448378421832,251.52302952762693
2023-10-18T08:28:32.374Z,78.2851504238788,684.432009912096,588.5285510313697
2024-03-15T14:02:41.323Z,7.649434173014015,551.4827285213396,702.7405913537368
2024-01-26T05:43:00.221Z,654.5982152093202,514.2080413931981,36.74552397802472
2023-09-19T18:56:52.849Z,757.9710364877246,61.252770613413304,122.82807587715797
2024-02-16T08:29:54.865Z,413.62080035870895,139.70987767842598,421.462624658132
2023-11-24T22:25:24.490Z,62.77828639722429,122.58974987780675,199.114831821993
2023-10-11T21:42:03.574Z,356.00502859964035,473.8832263399381,845.1278592962772
2023-12-25T13:13:17.783Z,231.43693280778825,354.90364864771254,290.8905499028042
2024-04-13T23:37:44.790Z,484.76388059090823,938.7794387321919,876.6635566127952
2024-02-05T12:07:54.700Z,974.5482297020499,394.30910340021364,175.44709791452624
2024-02-28T11:46:25.441Z,613.3085872188676,133.4375124720391,30.93668946251273
2024-06-23T15:06:47.746Z,24.029807191342115,881.7343603610061,263.5151547540445
2024-08-16T02:47:27.790Z,704.8061359927524,150.77207940700464,52.01252034702338
2024-02-26T17:38:36.206Z,326.1485377000645,748.3235381536651,72.95099012786523
2024-08-16T00:56:27.124Z,746.0333133311942,364.8102462918032,423.2756024966948
2023-11-20T08:30:47.896Z,899.749695738079,900.5816248469055,960.9943822836503
2024-05-17T19:40:24.427Z,566.1432977330405,173.9118593095336,214.3151079735253
2023-09-29T15:15:28.855Z,909.9939665594138,902.6406700052321,599.853747385554
2024-03-12T19:49:00.116Z,563.060240005143,642.1159059086349,698.3236356419511
2023-09-09T01:37:37.925Z,966.821471540723,33.75352806132287,270.82143259071745
2024-02-18T00:31:54.032Z,524.4734455866273,35.78812649170868,594.9549334382173
2024-07-02T06:38:10.501Z,370.5401168735698,811.7803748094011,723.4573593661189
2023-12-30T13:48:06.926Z,589.0980991076212,250.62676246813498,295.9801638361532
2024-03-15T08:15:44.821Z,94.56507491366938,88.13188832299784,103.91983913094737
2023-09-27T02:00:42.978Z,590.4359521847218,281.0957543516997,75.08550606598146
2024-03-14T15:23:14.710Z,964.3221968752332,170.9329421352595,138.521624769317
2023-09-30T10:49:57.892Z,584.5634077326395,923.2272076650988,47.55807033297606
2024-07-11T23:29:56.950Z,12.445829023141414,207.3444371477235,145.65555088291876
2024-04-08T18:43:44.067Z,545.568519753404,547.5302443585824,383.7141225268133
2024-05-27T16:16:11.753Z,679.5391797760967,281.0989865309093,322.0685075961519
2023-08-18T19:25:41.511Z,580.7894551842473,521.4068325241096,378.20551201025955
2024-02-11T16:11:24.523Z,760.0225319862366,448.6109520068858,949.1888144591358
2024-04-07T01:27:53.056Z,107.18559941719286,432.3434849907644,648.1346778604202
2023-11-08T13:15:45.998Z,583.1437911745161,270.301093372982,200.04599925293587
2024-05-08T10:16:28.697Z,146.66431527025998,569.3484372142702,936.2808516258374
2023-09-29T22:00:02.082Z,171.90403614379466,678.0876621953212,314.54236551374197
2023-12-26T04:33:36.166Z,490.73958403384313,993.3659882249776,532.1135405940004
2024-06-24T09:05:14.271Z,763.4404570639599,548.5069984022994,545.7990600061603
2024-07-15T11:03:33.330Z,331.5063636605628,32.00789775652811,81.00259555783123
2024-04-13T21:54:08.987Z,889.4505704441108,374.8713274949696,4.180632743053138
2024-01-30T19:15:52.683Z,695.0937912492082,677.4188546305522,378.00556371966377
2024-02-01T14:16:41.132Z,858.286673986353,47.12224948476069,971.8545155925676
2023-08-25T10:35:23.249Z,699.6632441347465,474.2750882948749,365.1093273051083
2024-08-03T12:23:35.656Z,540.9086488874163,671.9895183332264,867.2320141834207
2023-10-22T06:34:52.659Z,594.511120296549,285.3158911438659,963.8627310637385
2023-09-11T22:03:25.610Z,689.3891873026732,84.1844052458182,124.34270026837476
2023-10-16T03:45:40.063Z,462.6610429051798,714.282978939591,765.8751772302203
2024-01-14T23:00:35.729Z,411.94795479415916,905.2988524727989,183.7505886333529
2023-08-31T23:03:36.775Z,412.7054051528685,231.7664697135333,675.0833590631373
2024-03-24T13:13:08.168Z,83.89350353460759,58.00025305105373,559.789078099886
2023-12-16T23:45:42.799Z,560.5272944802418,351.6501699911896,320.0204433805775
2023-10-12T05:05:52.627Z,277.6359572482761,498.48146593756974,239.8864712282084
2024-07-24T02:02:48.454Z,68.93425896018744,242.15303736412898,849.6861546973232
2024-01-17T00:55:30.967Z,519.6007198099978,837.2756222905591,109.57182247424498
2024-02-14T07:31:50.807Z,681.5640879489947,581.9800156962592,642.7393161952496
2023-10-03T05:53:34.008Z,660.5542452966329,477.82137131271884,904.7082035881467
2023-11-29T11:15:36.967Z,861.7521581063047,611.223805577727,906.2393380047288
2023-12-29T08:58:56.819Z,23.313379178522155,899.1680883956142,60.55702659371309
2023-10-13T08:45:52.229Z,785.9606026727706,608.8872516902629,649.856696230825
2024-01-10T10:46:00.551Z,503.98896417138167,80.09073769953102,958.2245482138824
2023-08-29T15:08:04.925Z,156.19866151362658,846.1617542491294,463.0602658831049
2024-06-23T15:40:57.723Z,50.015269682276994,650.2613359466195,797.9240390523337
2023-12-09T09:52:59.645Z,226.64859514590353,586.6230181036517,587.4767946598586
2023-11-24T13:21:46.587Z,818.8854962424375,656.7046312382445,677.1522189187817
2024-01-05T21:14:14.021Z,474.84814348095097,47.89804483298212,285.548379635904
2024-08-01T19:30:12.763Z,180.08348384452984,982.9564475861844,986.3979452892672
2024-02-06T15:55:09.908Z,894.6207523057237,582.8274072099011,291.33743728976697
2024-06-13T01:10:56.367Z,923.1553263347596,241.20723069203086,803.2456351122819
2024-04-19T14:51:04.100Z,146.28332865866832,654.2022811644711,797.7523169715423
2023-10-29T02:28:02.500Z,895.5553459024522,571.4496467737481,719.2992154734675
2024-05-02T00:57:24.638Z,108.84883520309813,512.4791057964321,146.53885131212883
2024-02-19T15:18:17.035Z,622.5733435256407,930.3837695000693,607.3212576068472
2024-03-13T11:04:58.056Z,88.23031348315999,545.8573248279281,427.4883066257462
2024-01-09T16:38:08.719Z,950.1939940489829,934.9958370961249,734.6717421680223
2024-02-02T09:30:44.563Z,941.7465459851082,18.086149912094697,86.37740743882023
2024-03-21T17:35:30.536Z,409.55152860144153,854.0720455755945,925.1174286787864
2023-09-16T09:57:59.707Z,727.8211574063171,234.52347043156624,103.98043295461684
2024-08-12T05:13:41.553Z,396.0709557742812,829.6220991788432,38.13099982915446
2023-12-02T22:04:35.326Z,183.62700522853993,830.790468463907,422.4353575508576
2024-06-04T03:50:10.068Z,870.2121569155715,719.6525883052964,685.7576997517608
2023-12-26T21:21:11.413Z,564.0210829628631,749.3851113158744,284.0860253230203
2024-01-07T23:10:09.513Z,303.3391162387561,404.7968911062926,917.6210881911684
2024-06-23T23:46:56.652Z,784.9893116538879,394.08493051258847,992.7945472677238
2023-12-05T08:40:05.142Z,882.0934260243084,147.1704748601187,703.0415036096238
2023-11-30T12:31:48.271Z,579.7158281055745,358.47032095724717,275.5968515374698
2024-04-07T16:34:56.107Z,111.98201543372124,288.99872908135876,673.6251156840008
2024-05-27T18:10:07.816Z,367.7774477468338,880.5548326610588,706.7138155656867
2024-06-21T08:50:19.096Z,63.02801643474959,746.3982727904804,391.70669556222856
2024-06-19T11:18:00.714Z,204.8460454235319,910.8327061322052,262.56444026809186
2024-04-12T22:48:10.154Z,580.8564287007321,766.7050183084793,552.0195970700588
2024-06-08T21:12:12.390Z,105.9171228245832,75.22165975440294,826.7768301493488
2024-03-03T01:33:30.482Z,640.8044163980521,208.62915255664848,846.9583196516614
2023-12-10T05:27:02.088Z,971.8256127557252,478.63762937649153,104.43169108708389
2024-01-10T21:05:08.850Z,651.023748081876,297.23113395436667,315.12784235342406
2023-09-26T21:24:03.467Z,353.3452758642379,790.65772640449,357.1757336319424
2023-10-09T02:39:17.283Z,107.70406273356639,785.9628286338411,409.28867655829526
2024-07-23T06:07:10.571Z,988.6262553650886,746.1892613261007,464.78421946731396
2024-05-08T18:00:48.557Z,423.1796231025364,807.8451912719756,901.3281270591542
2023-09-05T16:52:03.337Z,741.5159500280861,432.02236161311157,890.9639820703305
2024-05-05T05:50:47.821Z,124.20656495518051,775.0127509136219,534.5961028740276
2024-03-27T11:47:52.010Z,870.5570948203094,817.9728615074418,782.5398645570967
2024-08-15T07:04:32.857Z,365.4671874139458,352.4552840611432,261.88601873791777
2024-02-23T06:56:04.911Z,330.32661476009525,736.0993675340433,342.0887742503546
2023-12-20T09:25:33.258Z,383.51814584387466,478.2052851677872,309.247669856064
2024-01-25T02:52:08.357Z,896.5902954537887,379.4873164575547,559.4520243306179
2024-06-02T08:03:56.536Z,623.9133416197728,189.78655956522562,330.94398424890824
2023-09-05T06:39:21.650Z,255.24793743155897,949.3556354714092,425.3343762133736
2023-12-31T19:59:35.129Z,51.15537042473443,180.81436176388524,537.9812181694433
2024-03-08T01:44:22.174Z,712.9879580519628,777.2396367930342,585.958927157335
2024-04-12T09:09:38.669Z,273.0537635849323,459.4003188267816,603.5414259161334
2024-01-10T13:04:27.861Z,74.12163514993154,862.1129547625314,804.2627483655233
2024-08-08T17:57:40.767Z,161.63170425710268,438.4919476681389,560.5964825605042
2024-02-28T17:54:19.896Z,957.2968085769098,723.5771011854522,994.5383330718614
2023-10-10T19:36:23.400Z,252.062488052994,716.5151175754145,911.5099856071174
2023-11-18T08:45:50.748Z,985.4506999996956,194.08809652063064,888.7207585205324
2024-01-11T02:54:19.890Z,285.4966456955299,295.001120099565,706.0628943075426
2024-02-01T14:21:29.456Z,199.3398311296478,895.8633251776919,966.3039227989502
2024-01-21T00:48:49.575Z,166.78485995880328,509.0087485197,115.7691502305679
2024-08-05T13:22:39.114Z,268.4374138631392,443.2241101670079,644.8914558370598
2024-06-25T02:48:49.460Z,584.9700719797984,753.457339623943,281.9983224859461
2024-05-07T18:18:17.220Z,792.5610247650184,896.5329370656982,211.90545812994242
2024-07-05T06:58:53.363Z,548.1673560519703,770.7919777338393,791.8106014188379
2024-01-25T23:36:21.397Z,789.2485223200638,928.9291490644682,688.5661922758445
2024-07-30T23:57:37.684Z,636.7824671310373,977.495901081711,668.9556552753784
2024-02-07T13:39:17.420Z,556.6908101032022,229.2712603926193,862.2170134417247
2023-10-13T02:14:49.043Z,70.27391164656729,337.74312744569033,238.88671651715413
2023-12-03T20:34:42.225Z,992.4285306513775,958.0117402879987,471.25300236209296
2024-06-21T23:19:44.008Z,837.2550534333568,229.29536822554655,933.4507000586018
2024-05-03T03:27:49.678Z,750.4822375189979,334.08667424111627,22.6258119023405
2023-11-26T05:05:48.596Z,479.3677162306849,464.31621010554954,724.2304182010703
2023-10-11T00:33:38.388Z,162.93266127351671,122.96457869489677,540.0122880910058
2024-05-10T15:08:57.601Z,287.7994515011087,756.1200970578939,638.7606705934741
2023-09-26T14:33:25.984Z,119.38564010709524,518.7402669987641,132.780712536769
2023-10-05T22:58:03.068Z,338.6898661372252,222.5139324676711,44.6288818733301
2023-12-08T16:18:14.762Z,829.8103431474883,710.9190760995261,29.122821239521727
2023-12-14T02:01:54.942Z,985.6559654762968,954.8700374409091,651.0594953419641
2023-10-27T16:20:06.101Z,857.6310882116668,843.2956751585007,109.89992587966844
2024-03-17T12:40:05.255Z,498.4182800438721,393.09591949451715,298.8807548598852
2024-01-12T15:00:51.548Z,951.0480092505459,168.99649207363836,584.3520198164042
2023-10-30T02:24:13.883Z,579.6248691026121,408.4883484209422,801.5534641584381
2024-01-31T17:27:12.829Z,8.138901613419876,89.55318191135302,740.8688168579247
2024-04-29T10:22:49.975Z,235.46763449790888,294.26892172242515,865.9826682957355
2024-01-17T04:00:57.463Z,74.42797042382881,201.7350517679006,235.77382788714021
2023-09-23T23:08:27.777Z,366.9789082866628,367.4301031525247,47.22259171609767
2024-01-19T08:09:39.816Z,218.71968250372447,747.1688346879091,217.79787108721212
2024-01-27T02:30:55.701Z,911.311028183205,622.4618235738017,66.72587553900667
2024-01-27T04:19:06.528Z,984.1822650420945,215.88058429420926,640.498115781229
2024-06-04T16:38:43.546Z,917.4666558036115,82.03135823993944,776.3229050801601
2023-10-26T21:10:58.675Z,993.0667288091499,178.24863692699,679.6065503370482
2024-03-14T09:57:36.014Z,260.72671378962696,799.7708912733942,582.0546551714651
2024-03-25T17:12:56.481Z,6.193904047366232,625.3712081904523,830.4773580809124
2024-05-29T13:11:11.331Z,91.96890907059424,865.6279380230699,852.6113559652586
2023-10-31T15:09:36.191Z,524.7094467708375,870.1379696105141,377.1563635254279
2024-06-16T23:58:41.627Z,264.82209232542664,393.79354220675305,211.13304870808497
2024-01-02T05:13:04.088Z,781.1610449575819,110.51082147355191,597.9913232061081
2023-12-09T03:34:48.679Z,396.98870045063086,507.1810902701691,841.1811640278902
2024-04-16T11:24:21.116Z,66.97232501697727,904.0113714758772,992.53963332274
2023-11-03T00:23:24.247Z,767.4972187804524,171.30100444937125,871.7541387637611
2024-05-02T12:50:26.634Z,251.9193506152369,491.06556800799444,321.1148993608076
2023-11-21T05:09:49.382Z,436.2454479781445,608.3317008852027,188.3273837014567
2024-01-09T06:34:34.845Z,174.97804697975516,415.49455647100694,735.7401837110519
2023-11-27T06:05:58.412Z,134.76753025921062,342.2595240722876,183.51849137083627
2024-07-22T20:29:59.125Z,172.6450267182663,100.9619508923497,477.9649437083863
2024-08-09T09:25:14.667Z,657.0315800281242,31.34425339801237,872.9298720955849
2023-09-24T08:50:07.020Z,287.00392371742055,424.96294541773386,198.78748203348368
2023-10-04T01:04:42.157Z,69.02492558769882,326.50312911183573,609.0280077916104
2024-05-26T23:07:29.985Z,606.7956584221683,644.4252837654203,245.7451896010898
2023-12-26T14:59:45.392Z,848.3233950464055,752.2624602357391,37.62810381921008
2024-02-29T01:47:30.288Z,161.6314991058316,239.6413663981948,540.0506257929374
2023-11-11T06:38:29.217Z,941.4846192160621,523.6687643812038,272.5614405411761
2024-02-28T14:41:42.221Z,581.8877813594881,284.05228677764535,456.7553006976377
2023-10-14T22:53:01.565Z,522.0165337282233,722.2875630934723,951.3173007641453
2023-09-03T12:52:47.595Z,919.9975291145965,947.1527132142801,197.20698105706833
2023-08-21T08:12:22.734Z,571.3427683112677,974.1488771671429,227.84065335523337
2024-05-24T13:39:13.519Z,767.6375043364242,387.122206623666,693.4544974539895
2023-10-20T05:52:36.623Z,948.4824821217917,138.93570539774373,589.6491486798041
2024-01-13T14:37:57.009Z,152.82104051974602,715.3525530013721,964.6518575230148
2024-02-12T14:47:46.852Z,811.778133496875,980.6510820416734,241.6815639231354
2024-07-02T13:21:25.822Z,879.8965157228522,996.9127157372423,815.3718073887285
2024-08-01T20:47:18.834Z,649.2516797792632,83.63902710611,310.81382164079696
2023-10-21T12:02:23.597Z,388.1785067934543,764.916748870397,903.2343508023769
2023-12-12T01:34:27.233Z,829.3256009316538,85.3169984286651,459.9132972541265
2024-05-24T00:13:02.340Z,31.87533421535045,214.05169792822562,37.70668512955308
2024-02-07T07:45:11.865Z,804.9366060940083,678.3641416791361,445.43474583281204
2023-12-20T23:20:35.268Z,804.2634447633754,610.0565902104136,579.8594998205081
2024-07-26T11:54:20.635Z,642.7753309428226,872.2521744098049,640.1322715198621
2024-03-23T12:38:01.223Z,209.95448396308348,527.191483845003,380.41050997027196
2023-10-14T15:28:16.995Z,541.2180688735098,475.5992492691148,131.43854500283487
2023-08-27T22:27:28.485Z,189.92468126374297,942.6261236863211,70.43961014179513
2023-09-21T03:28:25.471Z,885.9448178277817,20.179396252846345,613.4335013157688
2023-10-19T11:41:18.022Z,148.1048302766867,914.251934222877,864.21532033314
2023-12-01T00:27:14.542Z,899.5356669062749,92.18618403747678,731.6940742766019
2023-09-30T18:33:14.725Z,993.2993142944761,218.13193690497428,687.6767677788157
2024-02-17T21:30:33.360Z,502.24991894327104,373.8237899825908,601.1881331270561
2023-09-27T19:41:50.951Z,872.3261465618853,22.85582671663724,395.9353031015489
2024-08-06T22:01:27.027Z,196.26703747804277,246.9202358389739,944.0982429205906
2024-07-16T02:47:22.193Z,895.9317787140608,176.23998641083017,837.5006478817668
2024-02-13T20:10:30.881Z,880.6985964847263,910.407378701726,125.43616096256301
2024-07-07T14:31:48.930Z,769.1946792411618,806.7262439050246,732.8723157106433
2024-03-26T10:43:05.652Z,325.6069876551628,207.0203767574858,271.6170980723109
2024-02-26T19:44:41.311Z,564.3990816229489,658.2754926634952,847.7647830215283
2024-02-28T10:29:49.762Z,729.4791983526666,42.95789034594782,795.0394351740833
2024-08-05T07:51:03.170Z,26.114072000142187,535.7858278946951,8.882988995173946
2023-11-18T23:48:35.521Z,567.8485034683254,250.0529692491982,205.7178027210757
2024-02-20T06:01:45.329Z,426.4526383471675,307.1772241485305,65.69893386517651
2023-12-08T18:23:06.930Z,918.6426594140939,680.0231907044072,540.4938872125931
2024-01-10T06:29:49.617Z,246.07276849844493,97.29128619399853,144.61649249121547
2024-01-26T11:56:33.851Z,116.62961792806163,213.43827283312567,356.08559420192614
